n_submissions,rating
81,1122.0
585,1010.0
3411,1544.0
1,1253.0
5,1147.0
24,992.0
654,1130.0
336,1640.0
14,1668.0
7480,1441.0
529,785.0
16,1062.0
4,1257.0
76,760.0
614,1257.0
74,1047.0
61,771.0
55,1543.0
90,1129.0
373,1456.0
32,1080.0
43,973.0
133,996.0
296,1107.0
2565,1171.0
581,1589.0
429,1176.0
39,833.0
103,1198.0
297,1275.0
771,977.0
966,768.0
836,1382.0
163,1249.0
26,1022.0
13,1078.0
157,1582.0
26,1288.0
1308,1178.0
1463,967.0
872,947.0
204,1097.0
99,1177.0
76,849.0
386,613.0
287,1817.0
45,879.0
556,1767.0
243,1439.0
403,797.0
77,715.0
64,1031.0
21,1013.0
2352,1402.0
201,751.0
6,1591.0
126,1522.0
816,1045.0
10,1230.0
88,1268.0
891,1119.0
304,837.0
111,1172.0
109,1133.0
572,1227.0
396,1103.0
96,1448.0
8,1147.0
290,1087.0
110,1121.0
920,1468.0
100,1138.0
45,1288.0
250,1450.0
899,1533.0
2054,1670.0
6,1035.0
116,825.0
1900,1754.0
345,1885.0
45,860.0
1,1268.0
14,1167.0
60,957.0
3783,1891.0
26,966.0
160,944.0
26,955.0
14,963.0
582,1436.0
112,1478.0
1,1249.0
16,1123.0
872,1432.0
253,1312.0
486,1003.0
13,1103.0
44,1050.0
61,887.0
129,875.0
238,1159.0
23,625.0
154,1646.0
238,1040.0
1237,1467.0
1095,2243.0
253,698.0
65,1307.0
86,849.0
1870,1435.0
193,1285.0
8,1153.0
31,868.0
930,1035.0
149,708.0
3471,2528.0
162,961.0
9,1140.0
188,1052.0
132,850.0
1728,1235.0
45,1033.0
10,1253.0
37,1253.0
104,1311.0
881,1325.0
34,1238.0
91,928.0
5,1169.0
182,1170.0
22,1184.0
368,1136.0
18,1288.0
2406,1511.0
19,1253.0
47,1020.0
27,1407.0
286,1112.0
2602,2633.0
246,1487.0
17,1206.0
60,1274.0
480,906.0
1402,1241.0
97,738.0
496,1106.0
277,1094.0
37,1458.0
6,1276.0
55,1218.0
1446,1343.0
317,1535.0
1404,1307.0
270,756.0
20,737.0
23,1249.0
25,799.0
69,1009.0
33,985.0
324,1239.0
10,1256.0
88,884.0
360,646.0
684,1490.0
88,1254.0
1103,2222.0
167,1679.0
733,1585.0
2123,2523.0
4229,2607.0
7,1303.0
216,2308.0
57,1396.0
4660,3441.0
6,1257.0
1653,2487.0
88,1004.0
136,1414.0
103,929.0
195,1445.0
1001,1251.0
34,939.0
226,1112.0
10,1271.0
23,1595.0
22,1170.0
65,1183.0
20,1242.0
26,1125.0
127,546.0
621,1384.0
6,1138.0
76,1071.0
565,1313.0
508,1398.0
1,1283.0
176,1249.0
727,1197.0
274,1362.0
224,1158.0
46,969.0
1440,2103.0
65,1266.0
945,1424.0
84,1751.0
75,999.0
56,779.0
91,914.0
691,777.0
491,765.0
16,1315.0
653,1594.0
609,949.0
107,1140.0
214,729.0
65,1012.0
3035,2244.0
34,996.0
53,1267.0
13,1139.0
347,1035.0
1290,1517.0
8,1196.0
74,993.0
23,1025.0
14,1240.0
180,1179.0
17,1110.0
175,956.0
497,776.0
225,934.0
5,1264.0
38,1319.0
785,1223.0
573,1016.0
1663,1603.0
4,1257.0
57,1128.0
423,1065.0
5,1123.0
8,1054.0
108,1069.0
598,1225.0
22,1144.0
129,978.0
288,788.0
165,1819.0
65,1328.0
1,1253.0
901,1223.0
19,1344.0
1366,1398.0
13,1009.0
19,748.0
7,885.0
1063,178.0
782,1151.0
146,1161.0
409,1661.0
69,915.0
305,1039.0
184,1098.0
8,1109.0
2,1249.0
4,1374.0
3,1257.0
3213,2137.0
1,1248.0
26,1246.0
410,1325.0
195,1306.0
937,1410.0
268,1379.0
36,935.0
85,785.0
256,1170.0
6,1273.0
40,1202.0
1438,1597.0
992,1043.0
19,1411.0
2575,974.0
1927,1065.0
672,1286.0
90,867.0
79,1068.0
1,1276.0
1514,1347.0
1282,754.0
12,1146.0
1281,1149.0
704,1302.0
127,809.0
90,1229.0
414,843.0
25,1281.0
2,1264.0
186,1620.0
2850,2831.0
27,1050.0
400,1999.0
5,1248.0
166,911.0
54,630.0
371,785.0
117,737.0
124,1117.0
11,1328.0
1598,1722.0
97,954.0
1349,1406.0
41,1125.0
23,1289.0
421,1076.0
48,985.0
818,1220.0
83,687.0
256,1748.0
219,1094.0
1528,1280.0
15,1233.0
5765,1804.0
1,1253.0
108,841.0
1133,1330.0
198,1205.0
2188,1625.0
729,1640.0
405,1097.0
70,1173.0
142,969.0
278,776.0
1470,776.0
504,1172.0
2,1272.0
698,1617.0
2,1149.0
50,1557.0
179,724.0
730,1240.0
2802,1695.0
83,1192.0
82,976.0
83,1041.0
50,1654.0
811,923.0
40,1087.0
28,1115.0
391,470.0
68,1683.0
136,721.0
21,1281.0
141,621.0
515,1647.0
16,1245.0
5,1280.0
482,966.0
115,1166.0
6998,3222.0
55,1023.0
243,959.0
1041,1584.0
101,1265.0
84,1058.0
423,1761.0
51,1190.0
21,1070.0
256,842.0
163,1082.0
1208,1033.0
77,1085.0
328,1217.0
304,762.0
10,1155.0
243,1241.0
26,1077.0
470,1195.0
3334,1672.0
976,1655.0
188,1293.0
885,821.0
2420,1815.0
2,1319.0
24,763.0
1446,1590.0
749,1364.0
98,856.0
839,1218.0
201,1201.0
1,1282.0
133,742.0
541,1039.0
1139,1526.0
885,1018.0
31,1283.0
47,921.0
105,1132.0
418,573.0
532,992.0
227,1300.0
143,1459.0
273,1175.0
1533,2923.0
837,1594.0
291,1091.0
841,1269.0
89,1200.0
1522,1246.0
222,813.0
738,1742.0
896,846.0
1720,2030.0
3,1264.0
33,925.0
266,807.0
58,1151.0
12,974.0
1,1261.0
107,822.0
205,1535.0
241,983.0
1239,1265.0
12,1269.0
1317,1341.0
23,1379.0
1311,838.0
39,894.0
268,1195.0
1473,1583.0
20,1158.0
403,1070.0
127,1055.0
353,1624.0
360,922.0
18,1071.0
9,1311.0
684,1326.0
1080,1716.0
32,713.0
26,1187.0
20,1253.0
56,1181.0
105,1244.0
145,1376.0
1579,2170.0
1870,1438.0
819,1195.0
997,1948.0
370,869.0
384,730.0
266,1051.0
6,1253.0
141,1265.0
748,1101.0
1410,1109.0
227,1034.0
279,997.0
461,1405.0
4202,3015.0
210,2617.0
83,1097.0
70,1916.0
438,898.0
27,1518.0
13,1005.0
3510,2526.0
1112,1465.0
361,918.0
255,907.0
20,936.0
172,1403.0
167,1206.0
230,1105.0
105,826.0
34,1135.0
93,901.0
298,1334.0
71,1140.0
157,1147.0
13,1260.0
21,1140.0
1795,1683.0
32,1246.0
72,1265.0
232,1023.0
14,1348.0
288,1156.0
652,742.0
52,762.0
1182,1203.0
105,858.0
117,1236.0
11,1300.0
223,1111.0
41,1483.0
88,1228.0
21,1524.0
214,1306.0
63,1106.0
14,1249.0
33,1060.0
243,1267.0
843,1266.0
372,1443.0
28,1015.0
104,1120.0
991,1031.0
41,1018.0
589,880.0
132,1320.0
813,1309.0
1325,1246.0
667,1130.0
51,879.0
1256,1904.0
111,1253.0
10,1305.0
13,1137.0
1148,1387.0
172,1149.0
131,895.0
54,1005.0
79,885.0
39,915.0
63,1150.0
610,1580.0
26,1620.0
3691,1939.0
121,1035.0
232,301.0
82,934.0
365,1446.0
106,1167.0
147,1351.0
66,1147.0
285,1020.0
76,712.0
48,800.0
107,1154.0
49,1283.0
49,1055.0
221,815.0
27,1230.0
900,2113.0
151,1252.0
374,908.0
28,1251.0
3757,1948.0
1359,1571.0
300,975.0
164,912.0
18,1273.0
109,1011.0
81,1257.0
92,903.0
45,1126.0
18,1135.0
118,1268.0
103,590.0
212,1265.0
62,922.0
26,867.0
4369,1749.0
51,1173.0
51,1300.0
336,1700.0
47,1145.0
62,1126.0
185,1198.0
47,1591.0
1234,2023.0
218,1150.0
137,1266.0
46,2291.0
18,1326.0
74,1009.0
1276,1313.0
528,1389.0
1570,1359.0
1,1264.0
5,1257.0
996,1862.0
19,925.0
28,1253.0
26,1167.0
1671,1346.0
2,1266.0
2,1249.0
90,1128.0
3256,1998.0
3432,1383.0
26,774.0
1265,1165.0
32,1039.0
7,1253.0
137,1121.0
92,1353.0
822,898.0
261,1101.0
513,1484.0
64,1106.0
58,862.0
181,1231.0
384,1264.0
577,406.0
8,1262.0
69,555.0
11,1260.0
550,2232.0
20,1171.0
48,1295.0
184,1101.0
89,1233.0
316,1182.0
71,1624.0
1484,1124.0
36,1108.0
23,792.0
81,1123.0
271,2531.0
129,1352.0
85,1023.0
109,865.0
4227,1815.0
215,2481.0
187,759.0
1,1253.0
6,1424.0
22,1059.0
81,1067.0
2728,835.0
27,1433.0
1618,1775.0
506,798.0
37,1026.0
1440,1625.0
199,1295.0
93,1592.0
422,1124.0
99,1654.0
2567,2032.0
314,1109.0
30,821.0
4238,1796.0
117,1265.0
316,1230.0
74,1321.0
575,1654.0
242,1264.0
26,1186.0
912,1893.0
239,1369.0
136,947.0
765,1213.0
1,1249.0
298,937.0
8,1144.0
62,1029.0
742,1278.0
4376,1474.0
5,1350.0
269,1367.0
951,2309.0
157,929.0
36,653.0
15,1257.0
91,1016.0
7,1249.0
1244,1397.0
319,808.0
126,1116.0
123,925.0
192,796.0
746,1772.0
1,1248.0
504,1152.0
898,1102.0
93,1864.0
190,702.0
303,609.0
7,1150.0
5,1055.0
20,1355.0
817,1580.0
43,1046.0
80,1264.0
193,1331.0
5064,3160.0
232,873.0
92,970.0
1357,1546.0
2,1311.0
804,1515.0
453,1495.0
1094,848.0
2285,1800.0
677,897.0
1,1266.0
69,1178.0
38,883.0
70,1307.0
158,1260.0
1366,2362.0
13,672.0
6,1830.0
133,1061.0
510,1361.0
56,1001.0
159,1233.0
1009,1229.0
44,929.0
153,1425.0
4149,2007.0
241,1760.0
17,902.0
71,1316.0
923,1043.0
644,1115.0
2489,1358.0
208,1422.0
49,1320.0
189,821.0
1925,1830.0
44,1212.0
35,744.0
68,919.0
1746,1766.0
141,1256.0
76,1169.0
8,1018.0
215,1376.0
240,1506.0
1286,1699.0
720,1195.0
45,1298.0
42,1048.0
23,1445.0
60,1098.0
60,1251.0
75,1375.0
26,910.0
35,1036.0
269,1429.0
253,1233.0
88,997.0
224,897.0
706,789.0
8,1023.0
405,1370.0
281,1249.0
409,979.0
222,709.0
246,1239.0
186,937.0
143,1267.0
129,711.0
297,617.0
145,1144.0
19,1258.0
9,1278.0
65,1357.0
215,794.0
3,1266.0
39,1320.0
182,1371.0
95,1144.0
101,2145.0
194,1135.0
5,1371.0
3194,2318.0
729,1055.0
314,616.0
130,1098.0
458,996.0
93,1362.0
118,825.0
52,1270.0
29,947.0
4,1253.0
39,1074.0
1581,1401.0
41,1153.0
4,1273.0
5,1132.0
2,1130.0
1550,2524.0
388,1203.0
8,1257.0
101,1134.0
831,1396.0
735,1224.0
48,1234.0
507,1197.0
77,920.0
2,1283.0
628,1680.0
11,1249.0
13,1272.0
4200,1455.0
1052,1980.0
45,1089.0
91,826.0
37,592.0
2,1253.0
34,1150.0
567,1377.0
463,1215.0
275,1158.0
290,1221.0
479,1257.0
344,1396.0
206,1235.0
666,1823.0
16,1132.0
262,1118.0
254,1308.0
1858,1692.0
200,790.0
2305,1284.0
514,1559.0
733,1016.0
7025,1859.0
1338,1342.0
24,970.0
9,1276.0
7,1131.0
52,1169.0
73,1520.0
41,1221.0
1608,1743.0
46,1381.0
168,1074.0
255,1144.0
71,1097.0
166,1462.0
1120,972.0
2608,1483.0
27,1154.0
7,1146.0
561,1060.0
317,1090.0
234,984.0
25,1288.0
6,1137.0
2186,2721.0
150,969.0
134,1344.0
1859,1420.0
435,1217.0
26,1092.0
2054,1309.0
487,1836.0
645,2963.0
74,1489.0
17,1258.0
46,1259.0
17,1395.0
329,1234.0
23,944.0
118,1034.0
2347,2451.0
43,835.0
7,1258.0
636,1036.0
124,1432.0
345,1279.0
121,1152.0
19,1313.0
378,1257.0
66,1210.0
487,1422.0
199,1157.0
21,1253.0
79,990.0
225,1333.0
1266,1320.0
57,1133.0
99,1551.0
8,1264.0
266,1650.0
304,1017.0
54,1198.0
14,1136.0
508,1257.0
23,1024.0
81,781.0
256,1266.0
1351,1244.0
53,767.0
21,1071.0
43,1163.0
505,1950.0
1395,1173.0
12,1151.0
3,1253.0
746,1120.0
19,585.0
209,746.0
365,1289.0
211,1003.0
2,1272.0
240,1104.0
34,1276.0
207,1436.0
49,1300.0
10,1285.0
1,1257.0
431,1577.0
237,1202.0
718,1005.0
237,1014.0
676,779.0
165,1768.0
1476,1072.0
36,1103.0
9965,2006.0
219,676.0
61,929.0
182,1529.0
28,1255.0
123,1152.0
285,1419.0
91,936.0
1084,2145.0
241,893.0
525,1574.0
955,1524.0
4,1260.0
84,1198.0
50,1208.0
87,696.0
120,1251.0
4,1287.0
3,1288.0
124,1005.0
356,1031.0
19,888.0
236,763.0
641,1052.0
135,1075.0
2,1249.0
136,857.0
6327,2100.0
71,837.0
236,2240.0
14,1270.0
65,699.0
2399,1546.0
89,987.0
189,1670.0
140,1093.0
147,1035.0
89,1012.0
181,1322.0
39,1886.0
473,1114.0
415,847.0
13,1260.0
207,1013.0
33,1261.0
5,1047.0
61,869.0
2043,1639.0
1509,1497.0
1421,994.0
140,1145.0
23,1263.0
119,1003.0
496,1671.0
358,739.0
416,992.0
21,888.0
29,1193.0
64,922.0
49,981.0
16,1059.0
6,1263.0
37,1350.0
1243,1396.0
138,2581.0
319,1037.0
756,1010.0
3008,1257.0
226,1137.0
395,1304.0
971,1069.0
1944,1752.0
3,1249.0
34,1176.0
50,908.0
210,1110.0
150,832.0
47,2086.0
130,1128.0
55,1092.0
1251,1607.0
15,1323.0
56,1232.0
28,1053.0
11,1254.0
863,1129.0
27,1040.0
56,763.0
9,1272.0
109,2170.0
66,1253.0
1155,895.0
225,745.0
435,1028.0
2148,1238.0
260,994.0
1136,2309.0
149,1341.0
14,1067.0
2107,2126.0
1115,1060.0
65,805.0
226,1028.0
2356,1476.0
16,1206.0
42,784.0
326,1466.0
88,1025.0
1116,1772.0
6,1255.0
469,1056.0
72,1310.0
255,1203.0
114,878.0
471,401.0
253,1466.0
63,1236.0
422,1034.0
441,1183.0
90,1315.0
44,789.0
31,1296.0
4,1403.0
131,1112.0
376,1938.0
957,1220.0
268,1116.0
89,931.0
274,1407.0
54,1328.0
374,854.0
18,1181.0
15,1262.0
8,1124.0
480,1061.0
1325,1373.0
340,1106.0
655,1892.0
128,1317.0
7,1256.0
54,955.0
637,1422.0
4990,2166.0
41,1535.0
412,1119.0
114,1024.0
49,949.0
154,753.0
1197,1774.0
52,996.0
127,672.0
439,1298.0
7,1371.0
340,1302.0
4,1522.0
403,1070.0
247,1080.0
32,1205.0
288,1279.0
95,973.0
92,1053.0
131,1512.0
139,1088.0
488,878.0
18,925.0
115,960.0
22,1378.0
103,1396.0
41,1368.0
97,840.0
55,1280.0
36,1191.0
144,1274.0
64,776.0
19,1237.0
3,1253.0
224,3423.0
60,1226.0
116,1315.0
443,1318.0
91,960.0
1232,1117.0
113,517.0
143,585.0
1521,1280.0
130,957.0
81,1090.0
1099,1190.0
20,980.0
248,1236.0
87,831.0
1,1251.0
70,1673.0
2157,1529.0
15,1273.0
55,1047.0
141,852.0
371,933.0
3,1249.0
12,1175.0
657,1013.0
193,1396.0
191,1115.0
366,1241.0
69,991.0
80,1212.0
365,711.0
2,1123.0
295,1424.0
241,1089.0
82,1678.0
27,1304.0
62,1128.0
2291,2675.0
1064,1496.0
14,1046.0
138,897.0
1357,3030.0
519,1201.0
598,1563.0
184,796.0
13,1125.0
201,2617.0
89,1328.0
1711,1975.0
1074,1242.0
384,1391.0
6,1288.0
85,953.0
226,832.0
152,753.0
6,1101.0
17,946.0
28,1385.0
78,1201.0
776,1700.0
162,1375.0
132,1309.0
8,1129.0
31,1349.0
267,1281.0
18,1306.0
1583,2343.0
2,1363.0
1776,3315.0
9,1257.0
229,1166.0
1715,1260.0
403,1201.0
423,1489.0
506,1393.0
24,1270.0
24,1292.0
441,1336.0
165,2050.0
89,927.0
125,1343.0
72,1019.0
34,784.0
676,935.0
104,1953.0
4,1253.0
22,1279.0
336,973.0
319,1052.0
23,1255.0
84,1407.0
6629,2360.0
28,519.0
13,1202.0
64,1000.0
997,1681.0
463,1380.0
544,1273.0
30,886.0
167,1101.0
17,1264.0
303,1009.0
132,1012.0
166,1765.0
51,1159.0
8,1155.0
75,1300.0
51,1194.0
19,1100.0
2,1155.0
540,1855.0
7,1256.0
52,1154.0
57,1056.0
1097,1596.0
157,1053.0
1503,1522.0
104,829.0
41,1026.0
864,1084.0
25,1011.0
77,861.0
134,805.0
42,598.0
274,772.0
61,985.0
26,1262.0
7,1268.0
133,1110.0
305,1214.0
403,1591.0
12,1257.0
143,1360.0
886,1413.0
16,1284.0
96,599.0
800,878.0
21,1140.0
34,1028.0
12,1413.0
45,1270.0
20,1254.0
48,1011.0
513,1109.0
713,1540.0
542,1290.0
1211,2284.0
986,1542.0
573,1128.0
462,1410.0
19,1016.0
96,1203.0
2298,1597.0
214,992.0
530,1556.0
8,1409.0
13,1264.0
561,1248.0
3,1257.0
197,1014.0
5,1216.0
630,1216.0
90,1095.0
2176,1272.0
869,2144.0
716,1042.0
663,1379.0
8,1343.0
366,937.0
152,965.0
174,1649.0
61,1313.0
69,1076.0
53,1126.0
7,1428.0
69,851.0
7,1322.0
30,1253.0
135,1049.0
47,1349.0
213,1032.0
900,794.0
766,2476.0
130,1003.0
16,979.0
380,979.0
291,955.0
78,1074.0
100,604.0
229,1413.0
109,1093.0
4,1256.0
328,1289.0
50,1134.0
3,1262.0
22,727.0
35,781.0
66,651.0
1582,1527.0
199,1370.0
25,1079.0
53,1055.0
27,1247.0
27,1656.0
64,1336.0
335,1136.0
290,1219.0
44,1274.0
308,1299.0
122,834.0
353,1097.0
17,1249.0
109,1253.0
63,1154.0
68,1091.0
35,1212.0
629,1260.0
17,1227.0
14,881.0
204,1679.0
235,1256.0
4025,1617.0
36,1158.0
20,821.0
707,1528.0
47,1116.0
878,1517.0
3542,1578.0
43,1133.0
690,1120.0
3987,1461.0
295,1095.0
114,1566.0
8,1306.0
250,658.0
92,1348.0
286,988.0
9,1253.0
39,896.0
317,1132.0
273,1171.0
170,1036.0
189,1031.0
84,874.0
804,1473.0
1354,1635.0
190,1459.0
136,1320.0
22,1168.0
177,922.0
96,1275.0
8,1132.0
67,1129.0
261,1230.0
507,984.0
31,965.0
554,1260.0
55,1626.0
3448,1886.0
26,1168.0
21,1122.0
538,1191.0
1361,1407.0
11,1018.0
473,987.0
40,1800.0
328,1175.0
23,1222.0
4148,1977.0
163,816.0
28,971.0
420,773.0
183,1055.0
6,787.0
45,1091.0
356,1421.0
624,1428.0
76,1058.0
708,1577.0
447,1289.0
485,1211.0
101,862.0
378,1000.0
910,1352.0
9,1312.0
665,1446.0
3,1277.0
42,1094.0
154,899.0
488,1327.0
12,1339.0
60,1370.0
179,1241.0
184,1188.0
39,1422.0
28,1017.0
146,1836.0
125,2453.0
48,1431.0
2399,1794.0
4,1273.0
4260,1798.0
199,1401.0
267,783.0
2088,1029.0
20,747.0
233,906.0
3475,1928.0
43,723.0
1338,2505.0
430,1186.0
63,983.0
66,1236.0
25,1159.0
514,1695.0
19,1369.0
1391,1132.0
35,951.0
30,774.0
1723,2178.0
1366,2005.0
4,1253.0
200,1213.0
936,1301.0
45,1054.0
10,1153.0
102,620.0
50,1038.0
486,1391.0
50,1041.0
1506,1141.0
96,932.0
567,1819.0
166,1258.0
52,1014.0
134,1333.0
1218,2045.0
211,1370.0
386,1143.0
378,604.0
5973,2151.0
73,1130.0
76,1490.0
44,1078.0
524,433.0
2132,1353.0
41,1257.0
171,852.0
470,756.0
11,1042.0
4,1296.0
61,904.0
194,1415.0
117,961.0
4,1270.0
1454,1381.0
155,1768.0
158,1349.0
2125,1698.0
20,1061.0
7,1158.0
62,1141.0
430,908.0
69,1485.0
356,958.0
607,1271.0
127,817.0
118,1026.0
59,1412.0
4,1277.0
5,1249.0
1232,1586.0
27,1249.0
286,1070.0
5,1248.0
329,802.0
407,1056.0
18,1169.0
868,1624.0
64,998.0
346,720.0
1,1262.0
17,1323.0
1721,1495.0
71,1206.0
48,824.0
361,1511.0
457,1327.0
107,1199.0
70,988.0
23,1131.0
123,1646.0
658,1143.0
22,1221.0
266,1685.0
7,1169.0
199,985.0
4,1253.0
396,737.0
707,2537.0
62,688.0
75,1249.0
873,1261.0
120,1275.0
15,870.0
444,931.0
624,1076.0
467,1018.0
412,784.0
66,1160.0
266,1615.0
149,1026.0
562,1031.0
113,1627.0
60,1032.0
354,796.0
680,1360.0
377,1004.0
432,1027.0
162,1253.0
1021,1125.0
555,663.0
1576,1558.0
1300,1612.0
333,985.0
929,1495.0
8,1143.0
42,920.0
39,741.0
148,1198.0
1265,1266.0
1740,1211.0
57,1194.0
743,1294.0
2,1249.0
360,713.0
203,983.0
61,1177.0
40,1015.0
1142,1551.0
235,944.0
27,920.0
119,1238.0
728,1244.0
332,1518.0
364,1692.0
239,1013.0
1955,1945.0
472,1502.0
53,1479.0
1788,1197.0
960,1030.0
195,1103.0
43,1180.0
1570,1194.0
226,1253.0
673,1477.0
24,1380.0
97,1359.0
542,943.0
849,1079.0
428,866.0
3,1265.0
43,1337.0
133,1236.0
1766,1894.0
54,1218.0
25,1085.0
61,1313.0
385,1510.0
26,1550.0
2736,1825.0
148,1209.0
849,796.0
44,985.0
149,1859.0
16,1135.0
25,1147.0
235,1360.0
39,1252.0
61,905.0
123,1124.0
717,2038.0
1111,1291.0
214,1134.0
1403,1828.0
19,1227.0
1,1260.0
399,1246.0
406,2003.0
251,1375.0
2412,1414.0
202,1123.0
654,2200.0
26,2407.0
251,1218.0
33,1084.0
309,882.0
53,1216.0
67,874.0
1677,1317.0
198,985.0
517,1290.0
301,1557.0
302,1169.0
929,1218.0
117,928.0
749,1319.0
11,1348.0
312,1048.0
1680,1995.0
18,1073.0
177,1031.0
128,2445.0
58,1118.0
55,1044.0
327,716.0
590,1426.0
1508,1018.0
39,1187.0
278,991.0
137,891.0
512,1284.0
57,1006.0
84,910.0
90,929.0
634,864.0
33,1170.0
3,1256.0
2413,2301.0
257,1129.0
976,1621.0
587,1300.0
27,1249.0
421,922.0
8,1195.0
19,1066.0
251,1357.0
1264,802.0
143,865.0
34,997.0
234,1087.0
312,1320.0
290,1231.0
178,936.0
111,1068.0
242,1177.0
88,554.0
3,1257.0
101,1163.0
360,1397.0
4859,1106.0
559,1319.0
308,1007.0
698,1305.0
363,1488.0
316,1474.0
3,1107.0
862,1508.0
1,1260.0
69,1294.0
157,1271.0
157,1416.0
89,1180.0
1688,1061.0
1410,1600.0
11,1332.0
2310,1079.0
66,1143.0
71,955.0
22,1002.0
287,1546.0
450,1511.0
1530,817.0
779,1211.0
541,1794.0
163,1049.0
344,2566.0
29,1008.0
51,862.0
948,1039.0
164,1022.0
1342,1414.0
738,1074.0
344,699.0
19,1519.0
81,1192.0
16,1334.0
124,1127.0
103,1493.0
845,1124.0
186,987.0
1130,1776.0
288,1378.0
68,1100.0
266,962.0
28,1069.0
300,914.0
98,1198.0
40,1035.0
42,794.0
1585,1206.0
204,1286.0
419,1384.0
79,988.0
184,941.0
7,1248.0
592,1208.0
33,904.0
232,1289.0
66,1306.0
639,1409.0
179,1208.0
56,1063.0
964,1525.0
200,1752.0
4,1288.0
32,1048.0
1,1253.0
329,855.0
367,1210.0
311,1079.0
2127,2938.0
80,1150.0
47,1045.0
462,1705.0
138,1145.0
459,1418.0
614,714.0
1012,1869.0
25,1023.0
508,749.0
104,938.0
161,1190.0
53,920.0
775,1528.0
14,1203.0
119,1242.0
90,1030.0
3657,1739.0
143,1115.0
91,871.0
433,585.0
1153,1771.0
2339,1689.0
81,964.0
88,1961.0
205,1085.0
116,931.0
724,1613.0
102,855.0
367,1536.0
11,1533.0
29,1212.0
59,945.0
293,1115.0
60,772.0
441,1578.0
32,1284.0
2589,1417.0
350,852.0
1357,2184.0
111,1576.0
679,1209.0
122,2305.0
102,925.0
3936,2689.0
198,830.0
366,2591.0
50,1368.0
70,1653.0
644,1089.0
155,1610.0
620,2495.0
38,1136.0
194,1311.0
128,1304.0
697,1580.0
3,1252.0
169,789.0
2,1338.0
2,1253.0
162,1737.0
239,966.0
447,833.0
391,1332.0
1,1253.0
19,1130.0
1072,1249.0
33,1030.0
627,1332.0
558,1442.0
47,1006.0
4,1307.0
73,1166.0
1284,1361.0
147,764.0
365,887.0
275,1115.0
3017,1847.0
59,1016.0
8,1365.0
143,1248.0
3594,2207.0
79,1084.0
15,1260.0
431,1145.0
242,1165.0
2082,1236.0
1102,1525.0
518,1407.0
466,893.0
1181,1532.0
46,1027.0
33,763.0
818,1255.0
1636,1979.0
38,1061.0
170,1670.0
195,1073.0
633,1297.0
425,616.0
937,2196.0
708,1922.0
238,891.0
101,1023.0
118,1200.0
825,1621.0
1068,1192.0
847,1349.0
125,699.0
44,1431.0
65,1249.0
328,733.0
166,1644.0
52,1153.0
297,767.0
700,2546.0
84,1285.0
854,1086.0
107,838.0
262,1352.0
280,1170.0
872,1242.0
72,1513.0
19,1281.0
35,1223.0
177,1099.0
87,661.0
1299,1615.0
15,965.0
34,1139.0
21,1124.0
80,907.0
166,955.0
29,1269.0
919,1961.0
16,1167.0
139,1030.0
217,794.0
251,1653.0
89,1218.0
309,1385.0
247,847.0
613,1037.0
16,878.0
40,1166.0
473,1117.0
1359,1141.0
1551,1235.0
46,749.0
116,436.0
370,1184.0
80,1115.0
192,1222.0
185,1198.0
58,978.0
15,1026.0
30,920.0
291,1171.0
301,519.0
45,1058.0
202,1857.0
4,1253.0
953,1270.0
122,1038.0
128,1094.0
259,902.0
207,1030.0
713,1254.0
359,804.0
101,1325.0
79,941.0
131,1007.0
714,1783.0
14,1145.0
145,1303.0
91,1315.0
223,1687.0
776,1993.0
3,1257.0
58,996.0
491,1286.0
311,1520.0
11,1163.0
1288,1521.0
46,527.0
193,1277.0
114,1275.0
200,539.0
6,1248.0
48,1044.0
1660,1797.0
196,828.0
841,2061.0
6,1286.0
18,1291.0
62,1144.0
122,924.0
381,1102.0
1069,2142.0
1788,1189.0
104,1285.0
51,1332.0
6,1132.0
562,1169.0
307,1112.0
2,1257.0
167,1722.0
3,1286.0
2853,1149.0
37,908.0
19,1054.0
577,1868.0
111,1474.0
56,1286.0
925,1157.0
465,1171.0
1,1249.0
390,1570.0
11,1171.0
52,1057.0
529,1637.0
59,1233.0
40,1201.0
24,821.0
601,1395.0
231,1377.0
630,2052.0
54,1314.0
133,1249.0
1273,974.0
1250,1006.0
37,1135.0
12,870.0
1020,1268.0
11,1249.0
58,1517.0
27,1342.0
464,1140.0
2532,3020.0
8,1253.0
889,1474.0
543,2080.0
23,1257.0
85,769.0
11,916.0
383,1362.0
328,930.0
5,1207.0
94,779.0
16,424.0
20,1152.0
4839,2208.0
46,1267.0
490,1182.0
88,807.0
2943,1171.0
133,909.0
9,1198.0
772,1433.0
1268,809.0
1136,1006.0
5,1260.0
100,1300.0
972,1186.0
466,1358.0
383,1106.0
17,1361.0
738,891.0
1684,1819.0
77,1006.0
166,638.0
340,741.0
61,1962.0
334,1222.0
744,897.0
15,1250.0
26,653.0
211,444.0
931,1501.0
900,1206.0
238,909.0
22,1008.0
54,1321.0
163,777.0
108,996.0
43,1249.0
88,1104.0
113,1465.0
372,1360.0
17,1239.0
3422,2306.0
118,1142.0
575,1622.0
171,633.0
82,910.0
70,1019.0
973,2101.0
177,755.0
66,1180.0
20,1170.0
7,1168.0
195,1212.0
477,1059.0
91,1308.0
378,1259.0
14,1020.0
17,1107.0
37,978.0
6,1214.0
4,1275.0
26,1013.0
20,1075.0
81,1036.0
135,1361.0
